,list_epoch,L_bc,L_eq,L_tot
89,90,0.04345686733722687,0.31746116280555725,0.3609180450439453
90,91,0.04299437627196312,0.31320393085479736,0.3561983108520508
91,92,0.04253445565700531,0.3090580999851227,0.3515925407409668
92,93,0.04210527613759041,0.3051108717918396,0.3472161591053009
93,94,0.041843682527542114,0.3013772666454315,0.34322094917297363
94,95,0.04175727814435959,0.29773208498954773,0.3394893705844879
95,96,0.04162338748574257,0.2939964532852173,0.33561983704566956
96,97,0.04124686121940613,0.29016807675361633,0.33141493797302246
97,98,0.04057395085692406,0.28643566370010376,0.3270096182823181
98,99,0.03954699635505676,0.282981812953949,0.32252880930900574
99,100,0.038092274218797684,0.2798316180706024,0.317923903465271
100,101,0.036300212144851685,0.27688536047935486,0.31318557262420654
101,102,0.03448009118437767,0.27403146028518677,0.30851155519485474
102,103,0.03296251222491264,0.27120986580848694,0.3041723668575287
103,104,0.031879715621471405,0.26838815212249756,0.30026787519454956
104,105,0.031114324927330017,0.2655181586742401,0.29663246870040894
105,106,0.03048977255821228,0.2625417411327362,0.2930315136909485
106,107,0.029978370293974876,0.2594251036643982,0.2894034683704376
107,108,0.029688680544495583,0.25617530941963196,0.285863995552063
108,109,0.02968590334057808,0.25282585620880127,0.28251177072525024
109,110,0.029835721477866173,0.24942973256111145,0.27926546335220337
110,111,0.029906712472438812,0.24605856835842133,0.27596527338027954
111,112,0.02979477308690548,0.24280068278312683,0.27259546518325806
112,113,0.02957586757838726,0.23972594738006592,0.26930180191993713
113,114,0.029409509152173996,0.2368348240852356,0.2662443220615387
114,115,0.02939329855144024,0.2340385764837265,0.2634318768978119
115,116,0.02945712022483349,0.2312096357345581,0.26066675782203674
116,117,0.02944808639585972,0.2282951921224594,0.2577432692050934
117,118,0.029282331466674805,0.22537416219711304,0.25465649366378784
118,119,0.02893095090985298,0.2225785106420517,0.2515094578266144
119,120,0.028387567028403282,0.21997885406017303,0.24836641550064087
120,121,0.027701985090970993,0.21754175424575806,0.24524374306201935
121,122,0.02696879208087921,0.2151801735162735,0.2421489655971527
122,123,0.02628450095653534,0.21286582946777344,0.23915033042430878
123,124,0.025708742439746857,0.21066391468048096,0.23637264966964722
124,125,0.025215286761522293,0.2086435705423355,0.2338588535785675
125,126,0.024677636101841927,0.20677709579467773,0.2314547300338745
126,127,0.024008991196751595,0.2049538940191269,0.22896288335323334
127,128,0.023274529725313187,0.20307333767414093,0.22634786367416382
128,129,0.022602325305342674,0.20108799636363983,0.22369031608104706
129,130,0.022078465670347214,0.19903385639190674,0.22111232578754425
130,131,0.02168070711195469,0.19701692461967468,0.21869763731956482
131,132,0.02124650776386261,0.1951436996459961,0.2163902074098587
132,133,0.02062874846160412,0.19346964359283447,0.21409839391708374
133,134,0.01987386681139469,0.1919759064912796,0.21184977889060974
134,135,0.019175345078110695,0.1905720978975296,0.20974744856357574
135,136,0.018653789535164833,0.1891593039035797,0.20781309902668
136,137,0.018266553059220314,0.1877138912677765,0.20598044991493225
137,138,0.017887013033032417,0.1862676590681076,0.20415467023849487
138,139,0.017460377886891365,0.18481741845607758,0.2022777944803238
139,140,0.017081622034311295,0.18330690264701843,0.20038852095603943
140,141,0.016857504844665527,0.1816863864660263,0.19854389131069183
141,142,0.016759280115365982,0.17998051643371582,0.1967397928237915
142,143,0.01667783223092556,0.17829354107379913,0.19497136771678925
143,144,0.016567939892411232,0.1767416149377823,0.19330956041812897
144,145,0.016442114487290382,0.17536725103855133,0.19180937111377716
145,146,0.016309084370732307,0.17412211000919342,0.19043119251728058
146,147,0.016190137714147568,0.17292121052742004,0.1891113519668579
147,148,0.016106465831398964,0.1716938316822052,0.1878003031015396
148,149,0.016062982380390167,0.1704232543706894,0.18648624420166016
149,150,0.016038326546549797,0.16912318766117096,0.1851615160703659
150,151,0.01598738692700863,0.16778835654258728,0.18377573788166046
151,152,0.01588570885360241,0.16638538241386414,0.1822710931301117
152,153,0.01576126180589199,0.16487263143062592,0.18063388764858246
153,154,0.015693798661231995,0.16324518620967865,0.17893898487091064
154,155,0.015720801427960396,0.1615767478942871,0.17729754745960236
155,156,0.015778763219714165,0.1599987894296646,0.17577755451202393
156,157,0.015780873596668243,0.15859463810920715,0.1743755042552948
157,158,0.015740877017378807,0.15731842815876007,0.17305929958820343
158,159,0.015683451667428017,0.15606804192066193,0.1717514991760254
159,160,0.015584091655910015,0.1548488587141037,0.1704329550266266
160,161,0.015371006913483143,0.15371502935886383,0.1690860390663147
161,162,0.015038656070828438,0.15263234078884125,0.16767099499702454
162,163,0.014675565995275974,0.15151862800121307,0.16619420051574707
163,164,0.014330136589705944,0.15035565197467804,0.16468578577041626
164,165,0.01395499799400568,0.14919471740722656,0.16314971446990967
165,166,0.013522791676223278,0.14809326827526093,0.16161605715751648
166,167,0.013031761161983013,0.1470743864774704,0.16010615229606628
167,168,0.012541019357740879,0.14614616334438324,0.15868718922138214
168,169,0.012142203748226166,0.14526650309562683,0.1574087142944336
169,170,0.011912232264876366,0.14435967803001404,0.15627190470695496
170,171,0.011774878948926926,0.14338649809360504,0.15516138076782227
171,172,0.011571687646210194,0.14237500727176666,0.15394669771194458
172,173,0.011301049031317234,0.14132994413375854,0.1526309996843338
173,174,0.011120392009615898,0.14018188416957855,0.1513022780418396
174,175,0.01113795768469572,0.13892914354801178,0.15006710588932037
175,176,0.011245076544582844,0.13769814372062683,0.1489432156085968
176,177,0.01124113891273737,0.13658210635185242,0.1478232443332672
177,178,0.011134069412946701,0.13554216921329498,0.14667624235153198
178,179,0.011032474227249622,0.1344892829656601,0.14552175998687744
179,180,0.010986395180225372,0.13344094157218933,0.1444273293018341
180,181,0.01094849407672882,0.13251084089279175,0.14345933496952057
181,182,0.010831287130713463,0.13174687325954437,0.1425781548023224
182,183,0.010692047886550426,0.13107575476169586,0.14176779985427856
183,184,0.010667943395674229,0.130391925573349,0.14105987548828125
184,185,0.010785761289298534,0.12966841459274292,0.14045417308807373
185,186,0.010966634377837181,0.12894678115844727,0.139913409948349
186,187,0.011121921241283417,0.12824654579162598,0.13936847448349
187,188,0.011249939911067486,0.12754033505916595,0.1387902796268463
188,189,0.011417926289141178,0.12679463624954224,0.13821256160736084
189,190,0.01163142453879118,0.1260031908750534,0.13763462007045746
190,191,0.011804329231381416,0.1252031773328781,0.13700750470161438
191,192,0.011845264583826065,0.12444495409727097,0.13629022240638733
192,193,0.011784122325479984,0.1237434670329094,0.1355275958776474
193,194,0.011696286499500275,0.12305637449026108,0.13475266098976135
194,195,0.011587738990783691,0.12236696481704712,0.1339547038078308
195,196,0.011350486427545547,0.12172690778970718,0.13307739794254303
196,197,0.010929081588983536,0.12119828164577484,0.13212735950946808
197,198,0.010455054230988026,0.1207720935344696,0.13122715055942535
198,199,0.010083219967782497,0.12036216259002686,0.13044537603855133
199,200,0.009838457219302654,0.11990873515605927,0.1297471970319748
200,201,0.009628782980144024,0.11942940205335617,0.12905818223953247
201,202,0.00937708467245102,0.11894702166318893,0.12832410633563995
202,203,0.009161106310784817,0.11842822283506393,0.12758933007717133
203,204,0.00910369772464037,0.11781079322099686,0.12691448628902435
204,205,0.009180571883916855,0.1171148493885994,0.12629541754722595
205,206,0.009223510511219501,0.11643888056278229,0.12566238641738892
206,207,0.009122195653617382,0.11582696437835693,0.12494915723800659
207,208,0.008944141678512096,0.1152215301990509,0.12416566908359528
208,209,0.008812245912849903,0.11455313861370087,0.1233653873205185
209,210,0.008763005025684834,0.11382834613323212,0.12259135395288467
210,211,0.008731803856790066,0.11309397220611572,0.12182577699422836
211,212,0.008652440272271633,0.11235832422971725,0.12101076543331146
212,213,0.008557802066206932,0.11158423870801926,0.12014204263687134
213,214,0.008517138659954071,0.11072921007871628,0.11924634873867035
214,215,0.008558200672268867,0.10982212424278259,0.11838032305240631
215,216,0.008629504591226578,0.1089622974395752,0.11759179830551147
216,217,0.00863891001790762,0.10821834206581116,0.11685725301504135
217,218,0.008589597418904305,0.10756062716245651,0.11615022271871567
218,219,0.008547425270080566,0.10689888149499893,0.1154463067650795
219,220,0.008521792478859425,0.10621342808008194,0.11473522335290909
220,221,0.008447322063148022,0.10558680444955826,0.11403412371873856
221,222,0.008301781490445137,0.10506603866815567,0.11336781829595566
222,223,0.008199736475944519,0.1045621857047081,0.11276192218065262
223,224,0.008238776586949825,0.10397698730230331,0.11221576482057571
224,225,0.008366627618670464,0.10336607694625854,0.11173270642757416
225,226,0.008443045429885387,0.10283800214529037,0.11128104478120804
226,227,0.008442879654467106,0.10238449275493622,0.11082737147808075
227,228,0.008444579318165779,0.10191601514816284,0.11036059260368347
228,229,0.008467808365821838,0.10140591114759445,0.10987371951341629
229,230,0.008483000099658966,0.10091789066791534,0.10940089076757431
230,231,0.008450448513031006,0.10050323605537415,0.10895368456840515
231,232,0.008365395478904247,0.10014350712299347,0.10850889980792999
232,233,0.008240431547164917,0.09977816790342331,0.10801859945058823
233,234,0.008081983774900436,0.09936437755823135,0.10744635760784149
234,235,0.007872954942286015,0.09892411530017853,0.10679706931114197
235,236,0.007623887155205011,0.09850296378135681,0.10612685233354568
236,237,0.007425900548696518,0.09807658195495605,0.10550248622894287
237,238,0.007372178137302399,0.09757174551486969,0.10494392365217209
238,239,0.00743382703512907,0.09699174761772156,0.1044255718588829
239,240,0.007482842542231083,0.09641140699386597,0.10389424860477448
240,241,0.007488098926842213,0.09585124999284744,0.10333935171365738
241,242,0.007535393815487623,0.09527100622653961,0.10280639678239822
242,243,0.007655726280063391,0.09465867280960083,0.10231439769268036
243,244,0.0078040724620223045,0.09403258562088013,0.101836659014225
244,245,0.007907208986580372,0.09339863806962967,0.10130584985017776
245,246,0.00791648868471384,0.09277113527059555,0.10068762302398682
246,247,0.007875189185142517,0.09215361624956131,0.10002880543470383
247,248,0.007857255637645721,0.0915311798453331,0.09938843548297882
248,249,0.007850928232073784,0.09094753861427307,0.098798468708992
249,250,0.007773192599415779,0.09047690033912659,0.09825009107589722
250,251,0.0076162973418831825,0.09010286629199982,0.09771916270256042
251,252,0.007456126622855663,0.08974219113588333,0.09719831496477127
252,253,0.007316388189792633,0.0893687829375267,0.09668517112731934
253,254,0.007168811280280352,0.08901266753673553,0.0961814820766449
254,255,0.007024749647825956,0.08867817372083664,0.09570292383432388
255,256,0.006910370197147131,0.08834652602672577,0.09525689482688904
256,257,0.0068221138790249825,0.08800309896469116,0.09482521563768387
257,258,0.006761116907000542,0.0876290500164032,0.09439016878604889
258,259,0.00672109704464674,0.08723411709070206,0.09395521134138107
259,260,0.006673161871731281,0.08687176555395126,0.09354493021965027
260,261,0.00662076473236084,0.08655963838100433,0.09318040311336517
261,262,0.0066027166321873665,0.08624643832445145,0.09284915775060654
262,263,0.006624067667871714,0.08590102195739746,0.09252508729696274
263,264,0.006634409539401531,0.08554311096668243,0.09217751771211624
264,265,0.006598913110792637,0.08516695350408554,0.0917658656835556
265,266,0.006550459656864405,0.08473671972751617,0.09128718078136444
266,267,0.006523336749523878,0.08425220847129822,0.09077554196119308
267,268,0.006521007977426052,0.08374912291765213,0.09027013182640076
268,269,0.006525585427880287,0.08325044065713882,0.08977602422237396
269,270,0.006488023791462183,0.08276350796222687,0.08925153315067291
270,271,0.006406550295650959,0.08228054642677307,0.08868709951639175
271,272,0.006356630474328995,0.08176233619451523,0.08811897039413452
272,273,0.006379574537277222,0.08121465891599655,0.08759423345327377
273,274,0.006427473854273558,0.08072004467248917,0.08714751899242401
274,275,0.006447281688451767,0.08030955493450165,0.08675684034824371
275,276,0.006445068400353193,0.07992149144411087,0.08636655658483505
276,277,0.0064247120171785355,0.07950947433710098,0.08593418449163437
277,278,0.0063882386311888695,0.07908770442008972,0.08547594398260117
278,279,0.0063646635971963406,0.078682079911232,0.08504674583673477
279,280,0.006351797375828028,0.0783006101846695,0.08465240895748138
280,281,0.006319786421954632,0.07792153209447861,0.08424131572246552
281,282,0.006276785861700773,0.07751414179801941,0.08379092812538147
282,283,0.0062307799234986305,0.07710738480091095,0.083338163793087
283,284,0.00616286089643836,0.07675360888242722,0.08291646838188171
284,285,0.006110895425081253,0.07640780508518219,0.08251869678497314
285,286,0.006117636803537607,0.07598363608121872,0.08210127055644989
286,287,0.006140798795968294,0.07550109922885895,0.08164189755916595
287,288,0.006119862664490938,0.07502362877130508,0.08114349097013474
288,289,0.006068745627999306,0.07456298172473907,0.08063172549009323
289,290,0.00602841516956687,0.07411004602909088,0.08013845980167389
290,291,0.006016186438500881,0.07364735007286072,0.07966353744268417
291,292,0.006031929049640894,0.07318282872438431,0.07921475917100906
292,293,0.006022983230650425,0.07276972383260727,0.07879270613193512
293,294,0.005979238077998161,0.07240651547908783,0.07838575541973114
294,295,0.0059591857716441154,0.07202786952257156,0.07798705250024796
295,296,0.005954323336482048,0.07165050506591797,0.07760483026504517
296,297,0.005911664571613073,0.07133625447750092,0.07724791765213013
297,298,0.005855543538928032,0.07105877995491028,0.07691432535648346
298,299,0.005825855769217014,0.07077064365148544,0.07659649848937988
299,300,0.005815606098622084,0.07045921683311462,0.0762748196721077
300,301,0.005808145273476839,0.07011786848306656,0.07592601329088211
301,302,0.005769219249486923,0.06977858394384384,0.07554779946804047
302,303,0.005696458742022514,0.06946008652448654,0.0751565471291542
303,304,0.005619904492050409,0.06912238895893097,0.07474229484796524
304,305,0.00551351485773921,0.06878587603569031,0.0742993876338005
305,306,0.005346416961401701,0.0684933289885521,0.07383974641561508
306,307,0.005186301190406084,0.06820928305387497,0.07339558750391006
307,308,0.005079817492514849,0.06790972501039505,0.07298954576253891
308,309,0.0050227027386426926,0.06761199235916138,0.07263469696044922
309,310,0.005010037217289209,0.06732140481472015,0.07233144342899323
310,311,0.005007327999919653,0.0670488178730011,0.07205614447593689
311,312,0.005030678119510412,0.06677062809467316,0.07180130481719971
312,313,0.005114661529660225,0.06645283102989197,0.07156749069690704
313,314,0.005201982334256172,0.0661449134349823,0.07134689390659332
314,315,0.005257319658994675,0.0658566877245903,0.07111400365829468
315,316,0.0053162118420004845,0.06553345918655396,0.07084967195987701
316,317,0.005370679311454296,0.06517724692821503,0.0705479234457016
317,318,0.005392622668296099,0.06482403725385666,0.07021666318178177
318,319,0.005354291759431362,0.06451045721769333,0.06986474990844727
319,320,0.005270542111247778,0.06422228366136551,0.06949282437562943
320,321,0.005212425719946623,0.06389094889163971,0.06910337507724762
321,322,0.005191603675484657,0.06354105472564697,0.06873265653848648
322,323,0.005150596145540476,0.0632505714893341,0.06840116530656815
323,324,0.0050876559689641,0.06300520151853561,0.06809286028146744
324,325,0.005042129196226597,0.0627511665225029,0.06779329478740692
325,326,0.0050253174267709255,0.062476012855768204,0.06750132888555527
326,327,0.00501015642657876,0.062212031334638596,0.06722218543291092
327,328,0.004967132117599249,0.06199926137924194,0.06696639209985733
328,329,0.0049484651535749435,0.06179118901491165,0.06673965603113174
329,330,0.00497828284278512,0.06154143810272217,0.06651972234249115
330,331,0.004998184274882078,0.061299558728933334,0.0662977397441864
331,332,0.004994380287826061,0.06107127293944359,0.06606565415859222
332,333,0.005000329576432705,0.06082465127110481,0.0658249780535698
333,334,0.005032646935433149,0.06055544689297676,0.0655880942940712
334,335,0.005061832256615162,0.06027408316731453,0.06533591449260712
335,336,0.005015868227928877,0.060023676604032516,0.06503954529762268
336,337,0.004913773387670517,0.059796273708343506,0.06471005082130432
337,338,0.004836358595639467,0.059535685926675797,0.06437204778194427
338,339,0.004787512123584747,0.05926617980003357,0.06405369192361832
339,340,0.004739923402667046,0.059026848524808884,0.06376677006483078
340,341,0.00467273872345686,0.0588231161236763,0.06349585205316544
341,342,0.004601527936756611,0.058633800595998764,0.0632353276014328
342,343,0.004582458175718784,0.05841488018631935,0.06299734115600586
343,344,0.004577962681651115,0.05820063129067421,0.06277859210968018
344,345,0.004564125090837479,0.05799929425120354,0.06256341934204102
345,346,0.004531655926257372,0.05778919905424118,0.062320854514837265
346,347,0.0044803922064602375,0.057544905692338943,0.062025297433137894
347,348,0.004443477839231491,0.05725469812750816,0.061698175966739655
348,349,0.004398152697831392,0.056955598294734955,0.06135375052690506
349,350,0.004360798746347427,0.05663391575217247,0.0609947144985199
350,351,0.004333932884037495,0.05629172921180725,0.06062566116452217
351,352,0.004290880169719458,0.055964063853025436,0.06025494262576103
352,353,0.004221283830702305,0.055678557604551315,0.059899840503931046
353,354,0.0041349343955516815,0.05544184520840645,0.05957677960395813
354,355,0.004079718142747879,0.055202919989824295,0.059282638132572174
355,356,0.004062979016453028,0.05495518073439598,0.05901816114783287
356,357,0.004026689566671848,0.05475843325257301,0.05878512188792229
357,358,0.003971381112933159,0.05460313335061073,0.05857451260089874
358,359,0.003928799647837877,0.054460953921079636,0.058389753103256226
359,360,0.003911889158189297,0.05429575592279434,0.05820764601230621
360,361,0.0039002865087240934,0.05410347133874893,0.058003757148981094
361,362,0.0038519282825291157,0.053921688348054886,0.057773616164922714
362,363,0.0038038501515984535,0.05371781066060066,0.05752165988087654
363,364,0.0037717551458626986,0.05349375307559967,0.0572655089199543
364,365,0.003742625005543232,0.05327366665005684,0.057016290724277496
365,366,0.003710944904014468,0.05305929109454155,0.05677023530006409
366,367,0.0036817998625338078,0.052844755351543427,0.056526556611061096
367,368,0.003673198167234659,0.052602894604206085,0.056276094168424606
368,369,0.003658659989014268,0.052374377846717834,0.05603303760290146
369,370,0.0036206524819135666,0.05220700427889824,0.055827654898166656
370,371,0.0035891763400286436,0.052064716815948486,0.0556538924574852
371,372,0.0035694825928658247,0.051915667951107025,0.05548515170812607
372,373,0.0035323083866387606,0.051778651773929596,0.05531096085906029
373,374,0.0034483661875128746,0.05168970301747322,0.05513807013630867
374,375,0.0033641785848885775,0.051613714545965195,0.0549778938293457
375,376,0.003327134530991316,0.05147600173950195,0.054803136736154556
376,377,0.003314974019303918,0.051293935626745224,0.05460891127586365
377,378,0.003283081343397498,0.05113845691084862,0.05442153662443161
378,379,0.0032440442591905594,0.051017820835113525,0.054261863231658936
379,380,0.0032613184303045273,0.05087341368198395,0.054134733974933624
380,381,0.003327254904434085,0.050692372024059296,0.05401962623000145
381,382,0.0033804341219365597,0.05051909759640694,0.053899530321359634
382,383,0.003414127742871642,0.05036671832203865,0.053780846297740936
383,384,0.003453897312283516,0.05020785704255104,0.053661756217479706
384,385,0.0034868561197072268,0.05004771426320076,0.05353457108139992
385,386,0.0034845403861254454,0.0499066561460495,0.053391195833683014
386,387,0.0034741898998618126,0.049750279635190964,0.05322447046637535
387,388,0.003511022077873349,0.049527741968631744,0.053038764744997025
388,389,0.003575229085981846,0.04925961419939995,0.05283484235405922
389,390,0.003637835383415222,0.04898389056324959,0.05262172594666481
390,391,0.0037102524656802416,0.04871327802538872,0.05242352932691574
391,392,0.0038234919775277376,0.048419106751680374,0.05224259942770004
392,393,0.003930811770260334,0.04814684018492699,0.052077651023864746
393,394,0.003990308381617069,0.047932859510183334,0.05192316696047783
394,395,0.004012662917375565,0.04776125028729439,0.05177391320466995
395,396,0.004005922470241785,0.04762101173400879,0.051626935601234436
396,397,0.0039754388853907585,0.04749911651015282,0.05147455632686615
397,398,0.003914230968803167,0.04740452021360397,0.05131874978542328
398,399,0.0038851238787174225,0.047296151518821716,0.05118127539753914
399,400,0.0038461394142359495,0.04720601439476013,0.05105215311050415
400,401,0.0037644440308213234,0.047154396772384644,0.05091883987188339
401,402,0.003671078709885478,0.0471159964799881,0.050787076354026794
402,403,0.0036131569650024176,0.047038331627845764,0.050651486963033676
403,404,0.0035776901058852673,0.04691505432128906,0.05049274489283562
404,405,0.003504690947011113,0.04679834842681885,0.05030303820967674
405,406,0.003445362439379096,0.04666384309530258,0.05010920390486717
406,407,0.003437680657953024,0.046494726091623306,0.04993240535259247
407,408,0.003469394985586405,0.04628933593630791,0.049758732318878174
408,409,0.00348725076764822,0.046088576316833496,0.04957582801580429
409,410,0.0034847042988985777,0.04589711129665375,0.049381814897060394
410,411,0.0034788583870977163,0.04569205641746521,0.04917091503739357
411,412,0.0034581467043608427,0.04549630731344223,0.04895445331931114
412,413,0.0034243380650877953,0.045316748321056366,0.048741087317466736
413,414,0.003384992480278015,0.045152049511671066,0.04853704199194908
414,415,0.0033367399591952562,0.04499715194106102,0.04833389073610306
415,416,0.003250744892284274,0.04487555846571922,0.048126302659511566
416,417,0.003130798228085041,0.044792938977479935,0.0479237362742424
417,418,0.003044714219868183,0.044690873473882675,0.047735586762428284
418,419,0.003014583606272936,0.04454747959971428,0.04756206274032593
419,420,0.002998687792569399,0.04440150782465935,0.04740019515156746
420,421,0.002950563095510006,0.04429654777050018,0.047247111797332764
421,422,0.002893875353038311,0.04420502856373787,0.047098904848098755
422,423,0.0028616529889404774,0.04406888782978058,0.04693054035305977
423,424,0.002820187248289585,0.043935395777225494,0.046755582094192505
424,425,0.0027556628920137882,0.043840404599905014,0.046596068888902664
425,426,0.002685172948986292,0.04376135393977165,0.046446528285741806
426,427,0.002643641782924533,0.043652649968862534,0.046296291053295135
427,428,0.002632098738104105,0.0435086227953434,0.046140722930431366
428,429,0.0026096096262335777,0.04337476193904877,0.04598437249660492
429,430,0.002584520261734724,0.04324144124984741,0.04582596197724342
430,431,0.002542320638895035,0.043114714324474335,0.04565703496336937
431,432,0.002486954675987363,0.04299274832010269,0.045479703694581985
432,433,0.002447382314130664,0.042851876467466354,0.04529925808310509
433,434,0.0024342660326510668,0.042695093899965286,0.045129358768463135
434,435,0.002440482610836625,0.04251902177929878,0.044959504157304764
435,436,0.0024201555643230677,0.042368337512016296,0.04478849470615387
436,437,0.0024025081656873226,0.04222561791539192,0.04462812468409538
437,438,0.002417535986751318,0.04205409809947014,0.044471632689237595
438,439,0.002431035740301013,0.041891034692525864,0.044322069734334946
439,440,0.0024246524553745985,0.041753578931093216,0.04417823255062103
440,441,0.0023868612479418516,0.04164634272456169,0.04403320327401161
441,442,0.0023733421694487333,0.041517190635204315,0.04389053210616112
442,443,0.0024000536650419235,0.041356898844242096,0.04375695437192917
443,444,0.0024224359076470137,0.04121292009949684,0.04363535717129707
444,445,0.002438041614368558,0.04107637703418732,0.043514419347047806
445,446,0.002437578747048974,0.040949515998363495,0.043387096375226974
446,447,0.0024233346339315176,0.04083209112286568,0.04325542598962784
447,448,0.0023922177497297525,0.040730543434619904,0.04312276095151901
448,449,0.00232788547873497,0.040658168494701385,0.042986053973436356
